start_date,end_date,prod,region_id
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,214462.33333333334,93
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,211430.99627685547,93
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,164580.770570755,93
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,392378.0892391205,93
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,338425.60142707825,93
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,499894.629945755,93
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,444848.2961540222,93
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,552567.2889156342,93
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,497057.34412002563,93
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,374742.1810016632,93
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,430146.1077632904,93
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,87925.2851524353,93
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,38279.43889353471,94
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,20053.833333333332,94
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,25057.83560031699,94
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,30489.81584297167,94
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,14874.078718632925,94
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,29639.995373189915,94
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,23701.5,94
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,13990.876742102671,94
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,20231.529535703827,94
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,21280.833333333332,94
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,6420.074683502782,94
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,17833.166666666668,94
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,17620.5,95
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,31706.365708827972,95
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,21922.333333333332,95
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,6813.746180295944,95
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,35391.41714334488,95
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,28126.504514455795,95
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,23267.17103075981,95
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,25738.34985923767,95
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,22367.299932956696,95
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,32460.66240644455,95
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,36645.378501176834,95
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,38241.59805607796,95
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,42740.333333333336,97
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,46956.5,97
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,17851.088519632816,97
